S. No.,Customer Id,Sex,Age,Profile,Store,Product Id,Product Type,Model ID,Product Model,Model Age,RAM,Processor,Graphic,Battery,Price,Offer Number,Country,Area,City,Month,Year
389,10089,m,34,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,10,October,2016
390,10090,m,25,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,10,November,2016
391,10091,m,52,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,5,13,December,2016
392,10092,f,24,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,3,December,2016
393,10093,f,19,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,1,2,July,2016
394,10094,f,21,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,4,July,2016
395,10095,f,53,J,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,1,3,8,November,2016
396,10096,m,26,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,8,22,November,2016
397,10097,f,23,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,3,8,October,2016
398,10098,m,21,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,2,4,July,2016
399,10099,m,20,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,10,July,2016
400,10100,f,19,S,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,8,23,July,2016
401,10101,f,19,S,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,16,August,2017
402,10102,m,23,B,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,6,16,April,2017
403,10103,f,79,N,S,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,2,4,10,September,2017
404,10104,f,57,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,8,23,April,2017
405,10105,f,36,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,7,19,April,2017
406,10106,m,24,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,1,December,2017
407,10107,m,43,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,3,9,September,2017
408,10108,m,58,J,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,1,2,4,December,2017
409,10109,m,70,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,14,December,2017
410,10110,m,21,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,7,19,August,2017
411,10111,f,37,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,3,9,December,2017
412,10112,m,35,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,8,23,April,2017
413,10113,f,23,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,14,December,2017
414,10114,m,32,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,7,21,April,2017
415,10115,f,27,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,6,16,December,2017
416,10116,m,38,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,10,September,2017
417,10117,m,42,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,5,September,2017
418,10118,f,48,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,6,18,April,2017
419,10119,f,36,B,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,5,14,April,2017
420,10120,m,25,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,7,19,December,2017
421,10121,m,48,J,S,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,2,5,15,December,2017
422,10122,m,68,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,4,10,April,2017
423,10123,f,73,N,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,8,22,September,2017
424,10124,f,33,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,4,11,April,2017
425,10125,f,28,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,2,December,2017
426,10126,f,24,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,1,3,December,2017
427,10127,m,21,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,6,17,August,2017
428,10128,m,43,B,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,7,19,April,2017
429,10129,f,49,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,4,11,April,2017
430,10130,m,78,N,O,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,3,8,22,December,2017
431,10131,f,20,S,S,3,Gaming,31,Alienware 15,,,,,,"1,37,890.00",,2,4,11,August,2017
432,10132,m,53,B,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,2,4,April,2017
433,10133,f,43,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,8,22,May,2017
434,10134,f,26,J,O,1,Laptop,12,Inspiron 15 3000,,8,5,2,42,"34,089.00",,1,2,5,December,2017
435,10135,m,70,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,8,23,May,2017
436,10136,m,53,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,5,15,May,2017
437,10137,f,43,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,8,23,May,2017
438,10138,m,38,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,7,19,September,2017
439,10139,f,31,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,1,3,9,May,2017
440,10140,m,23,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,1,1,December,2017
441,10141,f,18,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,15,August,2017
442,10142,f,37,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,3,9,September,2017
443,10143,f,22,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,15,December,2017
444,10144,m,58,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,7,19,May,2017
445,10145,m,69,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,6,16,December,2017
446,10146,m,42,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,6,16,May,2017
447,10147,f,24,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,2,4,12,November,2017
448,10148,m,34,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,5,15,November,2017
449,10149,f,40,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,2,6,November,2017
450,10150,m,30,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,1,1,1,May,2017
451,10151,f,20,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,12,August,2017
452,10152,m,19,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,2,6,August,2017
453,10153,f,21,J,S,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,2,5,14,November,2017
454,10154,f,43,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,14,September,2017
455,10155,f,45,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,6,16,May,2017
456,10156,m,59,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,4,12,May,2017
457,10157,m,22,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,23,July,2017
458,10158,m,23,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,5,November,2017
459,10159,f,32,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,3,8,November,2017
460,10160,f,37,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,8,23,May,2017
461,10161,m,34,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,7,19,May,2017
462,10162,m,46,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,5,14,November,2017
463,10163,f,49,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,7,19,May,2017
464,10164,f,39,J,O,1,Laptop,22,Precision 5520,,8,7,4,0,"2,00,000.00",,1,3,8,September,2017
465,10165,m,34,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,1,November,2017
466,10166,m,23,B,S,1,Laptop,13,Inspiron 15 7572,,8,5,4,52,"62,989.00",,1,1,2,May,2017
467,10167,f,63,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,4,11,June,2017
468,10168,f,53,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,3,7,November,2017
469,10169,m,48,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,1,3,7,June,2017
470,10170,m,37,J,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,2,4,November,2017
471,10171,f,59,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,7,19,June,2017
472,10172,f,22,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,6,16,July,2017
473,10173,m,25,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,4,10,June,2017
474,10174,m,78,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,8,23,November,2017
475,10175,f,63,N,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,4,10,November,2017
476,10176,f,71,N,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,5,13,November,2017
477,10177,m,68,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,4,September,2017
478,10178,m,66,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,16,June,2017
479,10179,m,65,N,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,8,23,October,2017
480,10180,f,80,N,O,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,2,5,13,October,2017
481,10181,f,28,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,1,1,October,2017
482,10182,f,47,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,1,1,October,2017
483,10183,f,69,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,7,20,June,2017
484,10184,m,80,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,5,13,October,2017
485,10185,m,25,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,2,4,10,October,2017
486,10186,m,23,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,1,2,October,2017
487,10187,m,38,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,3,7,October,2017
488,10188,f,37,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,2,4,October,2017
489,10189,m,42,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,3,7,September,2017
490,10190,f,32,B,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,8,24,June,2017
491,10191,m,23,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,8,24,October,2017
492,10192,f,37,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,5,13,October,2017
493,10193,f,59,J,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,7,20,October,2017
494,10194,m,24,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,3,7,October,2017
495,10195,m,73,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,7,20,September,2017
496,10196,f,56,J,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,11,October,2017
497,10197,f,54,B,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,1,6,16,June,2017
498,10198,m,37,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,6,18,June,2017
499,10199,m,35,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,2,4,October,2017
500,10200,m,22,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,1,3,October,2017
501,10201,f,23,S,O,3,Gaming,31,Alienware 15,,,,,,"1,37,890.00",,1,1,3,September,2018
502,10202,m,24,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,2,November,2018
503,10203,f,79,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,5,13,December,2018
504,10204,m,68,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,6,17,September,2018
505,10205,m,47,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,4,12,October,2018
506,10206,m,36,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,7,20,April,2018
507,10207,f,69,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,8,24,April,2018
508,10208,f,80,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,12,September,2018
509,10209,f,24,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,4,October,2018
510,10210,f,26,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,2,5,October,2018
511,10211,m,22,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,8,24,August,2018
512,10212,m,23,S,S,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,2,5,14,August,2018
513,10213,f,70,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,7,21,April,2018
514,10214,f,68,N,S,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,2,4,11,September,2018
515,10215,m,48,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,5,14,April,2018
516,10216,m,46,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,1,3,7,April,2018
517,10217,f,26,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,3,7,November,2018
518,10218,f,34,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,3,6,18,December,2018
519,10219,m,74,N,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,4,10,September,2018
520,10220,m,42,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,6,17,April,2018
521,10221,m,51,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,5,14,April,2018
522,10222,f,31,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,3,8,December,2018
523,10223,f,26,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,3,8,November,2018
524,10224,f,24,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,6,November,2018
525,10225,m,22,S,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,7,21,August,2018
526,10226,f,19,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,15,August,2018
527,10227,m,18,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,24,August,2018
528,10228,f,23,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,1,2,5,April,2018
529,10229,m,31,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,3,8,24,October,2018
530,10230,m,30,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,1,October,2018
531,10231,f,29,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,1,December,2018
532,10232,f,55,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,7,21,April,2018
533,10233,f,59,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,4,10,April,2018
534,10234,m,37,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,17,May,2018
535,10235,m,42,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,7,21,September,2018
536,10236,f,41,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,5,15,November,2018
537,10237,m,46,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,5,15,May,2018
538,10238,f,44,B,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,1,2,May,2018
539,10239,m,49,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,1,2,October,2018
540,10240,f,70,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,8,23,May,2018
541,10241,f,68,B,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,1,2,4,May,2018
542,10242,f,64,N,S,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,2,4,September,2018
543,10243,m,34,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,2,4,10,December,2018
544,10244,m,45,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,8,23,December,2018
545,10245,m,80,N,S,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,3,7,21,December,2018
546,10246,f,63,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,5,14,May,2018
547,10247,m,68,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,1,3,9,December,2018
548,10248,f,65,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,1,3,9,May,2018
549,10249,m,27,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,3,8,December,2018
550,10250,m,49,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,11,September,2018
551,10251,m,57,B,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,4,12,May,2018
552,10252,f,44,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,6,18,May,2018
553,10253,f,25,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,6,18,December,2018
554,10254,f,24,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,14,December,2018
555,10255,f,23,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,8,23,December,2018
556,10256,m,20,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,7,21,August,2018
557,10257,f,48,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,5,15,May,2018
558,10258,m,47,B,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,4,11,May,2018
559,10259,f,26,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,2,4,November,2018
560,10260,m,32,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,2,4,November,2018
561,10261,f,34,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,1,2,5,May,2018
562,10262,m,39,B,S,2,Desktop,22,Inspiron 27 7000,,,,,,"97,290.00",,3,8,22,May,2018
563,10263,f,40,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,1,September,2018
564,10264,m,48,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,1,November,2018
565,10265,m,52,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,7,20,May,2018
566,10266,f,17,S,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,6,18,July,2018
567,10267,f,23,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,10,November,2018
568,10268,f,63,N,O,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,2,5,14,November,2018
569,10269,f,67,B,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,5,14,May,2018
570,10270,m,70,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,10,September,2018
571,10271,f,37,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,17,November,2018
572,10272,m,42,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,2,November,2018
573,10273,f,33,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,7,20,June,2018
574,10274,m,53,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,4,10,June,2018
575,10275,m,62,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,4,11,October,2018
576,10276,f,54,J,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,8,12,October,2018
577,10277,m,34,J,O,1,Laptop,14,Precision 5520,,,,,,"2,00,000.00",,1,2,6,October,2018
578,10278,f,33,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,3,8,October,2018
579,10279,m,40,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,1,1,3,June,2018
580,10280,m,79,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,5,13,October,2018
581,10281,f,57,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,5,13,June,2018
582,10282,f,58,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,3,8,22,October,2018
583,10283,f,33,B,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,21,June,2018
