S. No.,Customer Id,Sex,Age,Profile,Store,Product Id,Product Type,Model ID,Product Model,Model Age,RAM,Processor,Graphic,Battery,Price,Offer Number,Country,Area,City,Month,Year
584,10284,m,22,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,6,17,July,2018
585,10285,f,21,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,11,July,2018
586,10286,m,25,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,1,3,October,2018
587,10287,m,28,J,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,2,6,October,2018
588,10288,m,55,B,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,16,June,2018
589,10289,f,30,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,5,13,June,2018
590,10290,m,31,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,3,7,October,2018
591,10291,f,75,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,7,19,September,2018
592,10292,m,32,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,2,October,2018
594,10294,f,59,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,2,5,June,2018
595,10295,f,57,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,5,13,June,2018
597,10297,m,56,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,3,8,22,October,2018
598,10298,m,62,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,7,19,June,2018
599,10300,f,23,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,12,October,2018
600,10004,f,18,S,S,3,Gaming,31,Alienware 15,,,,,,"1,37,890.00",,2,4,12,February,2018
601,10008,m,20,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,1,1,3,January,2018
602,10011,f,35,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,8,22,March,2018
603,10015,f,54,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,4,11,January,2018
604,10018,f,18,S,S,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,3,6,16,January,2018
605,10021,m,30,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,8,22,February,2018
606,10027,m,60,N,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,1,1,January,2018
607,10033,m,26,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,3,7,January,2018
608,10036,m,20,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,7,19,March,2018
609,10042,m,34,B,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,2,4,January,2018
610,10047,m,23,S,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,2,4,March,2018
611,10056,m,50,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,13,February,2018
612,10058,m,19,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,6,16,January,2018
613,10061,f,63,N,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,5,13,March,2018
614,10065,f,33,B,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,14,January,2018
615,10070,m,38,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,11,March,2018
616,10077,m,32,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,2,February,2018
617,10087,f,50,B,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,14,January,2018
618,10090,m,22,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,10,January,2018
619,10095,f,50,J,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,3,7,March,2018
620,10103,f,76,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,4,10,January,2017
621,10110,m,18,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,7,19,February,2017
622,10119,f,33,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,5,15,January,2017
623,10122,m,65,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,4,10,March,2017
624,10135,m,67,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,8,22,January,2017
625,10139,f,28,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,3,3,7,February,2017
626,10152,m,16,S,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,2,4,January,2017
627,10156,m,56,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,2,4,10,January,2017
628,10162,m,43,J,S,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,2,5,15,March,2017
629,10165,m,31,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,1,1,January,2017
630,10174,m,75,N,S,2,Desktop,22,Inspiron 27 7000,,,,,,"97,290.00",,3,8,23,February,2017
631,10194,m,21,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,3,9,January,2016
632,10198,m,34,B,O,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,6,16,February,2016
633,10203,f,76,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,5,15,January,2016
634,10215,m,45,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,5,15,March,2016
635,10220,m,39,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,6,16,January,2016
636,10233,f,56,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,4,11,February,2016
637,10253,f,22,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,6,16,January,2016
638,10254,f,21,S,S,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,5,14,January,2015
639,10256,m,17,S,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,19,February,2015
640,10092,f,35,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,2,January,2015
641,10136,m,62,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,5,14,March,2015
642,10191,m,51,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,8,23,January,2015
643,10217,f,66,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,3,7,January,2014
644,10251,m,80,N,O,2,Desktop,22,Inspiron 27 7000,,,,,,"97,290.00",,2,4,11,January,2014
645,10301,f,31,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,1,2,November,2018
646,10302,m,23,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,1,3,September,2018
647,10303,f,34,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,2,5,November,2018
648,10304,m,20,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,4,September,2018
649,10305,m,21,S,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,3,8,July,2018
650,10306,m,80,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,8,23,July,2018
651,10307,f,16,S,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,8,24,September,2018
652,10308,f,18,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,3,7,September,2018
653,10309,m,20,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,12,September,2018
654,10310,m,23,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,12,November,2018
655,10311,f,28,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,13,October,2018
656,10312,f,29,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,13,September,2018
657,10313,f,43,B,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,19,November,2018
658,10314,m,42,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,7,19,November,2018
659,10315,f,39,J,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,17,November,2018
660,10316,m,31,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,3,6,18,October,2018
661,10317,f,37,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,8,24,September,2018
662,10318,f,65,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,8,24,July,2017
663,10319,f,54,N,O,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,1,1,1,September,2017
664,10320,m,38,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,8,24,November,2017
665,10321,m,78,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,1,1,August,2018
666,10322,f,72,N,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,1,2,September,2017
667,10323,m,41,J,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,19,September,2017
668,10324,f,22,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,4,November,2017
669,10325,m,18,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,5,August,2017
670,10326,f,21,S,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,3,8,September,2018
671,10327,f,19,S,O,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,1,3,8,August,2017
672,10328,f,23,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,4,12,July,2017
673,10329,m,21,S,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,12,September,2017
674,10330,m,17,S,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,19,August,2017
675,10331,m,55,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,6,18,September,2017
676,10332,f,44,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,18,September,2017
677,10333,f,33,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,6,18,October,2017
678,10334,m,77,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,5,13,July,2018
679,10335,f,31,J,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,13,October,2017
680,10336,m,50,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,2,5,14,July,2018
681,10337,f,30,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,4,11,October,2017
682,10338,m,21,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,24,August,2015
683,10339,m,15,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,7,19,August,2015
684,10340,f,20,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,6,18,August,2015
685,10341,f,60,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,5,15,October,2015
686,10342,m,31,J,S,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,4,11,November,2015
687,10343,f,42,J,S,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,3,8,November,2015
688,10344,m,49,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,2,6,October,2015
689,10345,f,40,J,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,19,December,2015
690,10346,m,42,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,1,August,2015
691,10347,f,31,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,2,5,December,2015
692,10348,m,19,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,1,1,October,2014
693,10349,f,30,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,22,November,2014
694,10350,f,39,J,S,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,7,19,November,2014
695,10351,f,38,J,S,2,Desktop,22,Inspiron 27 7000,,,,,,"97,290.00",,3,6,17,October,2014
696,10352,m,45,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,2,4,August,2018
697,10353,m,67,J,S,0,Laptop,12,XPS 9369,,8,5,2,42,"98,989.00",,1,3,8,August,2018
698,10354,m,31,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,10,October,2014
699,10355,m,29,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,5,15,November,2014
700,10356,f,75,N,S,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,1,1,December,2014
701,10357,f,16,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,4,August,2017
702,10358,m,15,S,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,3,8,July,2017
703,10359,f,21,S,O,1,Laptop,111,Inspiron 15 3000,,4,3,0,40,"26,000.00",,2,5,15,September,2017
704,10360,m,23,S,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,2,4,10,September,2017
705,10361,f,20,S,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,1,1,July,2017
706,10362,m,19,S,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,14,August,2017
707,10363,f,14,S,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,17,August,2017
708,10364,m,18,S,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,20,September,2017
709,10365,f,24,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,22,September,2017
710,10366,f,19,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,22,July,2018
711,10367,m,18,S,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,21,August,2018
712,10368,f,21,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,14,August,2018
713,10369,m,23,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,4,September,2018
714,10370,f,20,S,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,2,September,2018
715,10371,f,19,S,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,20,September,2016
716,10372,m,20,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,22,September,2016
717,10373,f,21,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,22,July,2016
718,10374,m,23,S,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,21,August,2016
719,10375,f,17,S,O,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,2,5,14,August,2016
720,10376,m,16,S,S,1,Laptop,12,Inspiron 15 7572,,8,5,2,42,"62,989.00",,1,2,4,September,2016
721,10377,f,45,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,1,1,3,April,2016
722,10378,m,56,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,2,5,13,May,2016
723,10379,m,51,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,7,20,June,2016
724,10380,f,32,B,S,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,8,23,April,2016
725,10301,f,28,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,1,3,November,2015
726,10302,m,20,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,1,2,September,2015
727,10303,f,31,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,2,5,November,2015
728,10304,m,17,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,2,5,September,2015
729,10305,m,18,S,S,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,1,3,7,July,2015
730,10306,m,77,N,S,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,8,23,July,2015
731,10307,f,13,S,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,8,23,September,2015
732,10308,f,15,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,3,8,September,2015
733,10309,m,17,S,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,2,4,12,September,2015
734,10310,m,20,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,4,12,November,2015
735,10311,f,25,J,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,2,5,13,October,2015
736,10312,f,26,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,13,September,2015
737,10313,f,40,J,S,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,7,20,November,2015
738,10314,m,39,J,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,3,7,21,November,2015
739,10315,f,36,J,S,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,6,17,November,2015
740,10316,m,28,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,6,16,October,2015
741,10317,f,34,J,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,8,24,September,2015
742,10381,m,29,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,3,October,2015
743,10382,f,62,N,O,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,1,2,4,December,2015
744,10383,m,42,J,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,3,9,December,2015
745,10384,m,21,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,4,12,July,2015
746,10385,f,19,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,5,15,August,2015
747,10386,f,78,N,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,21,August,2015
748,10387,f,18,S,S,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,6,16,September,2015
749,10388,f,38,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,2,November,2015
750,10389,m,70,N,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,2,4,December,2015
751,10390,f,17,S,O,3,Gaming,31,Alienware 14,,,,,,"1,37,890.00",,1,3,9,July,2015
752,10391,m,19,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,4,12,August,2015
753,10392,m,65,N,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,5,14,September,2015
754,10393,f,21,J,O,3,Gaming,31,Alienware 14,,16,7,8,68,"1,37,890.00",,3,6,16,October,2015
755,10394,f,52,B,S,2,Desktop,21,Inspiron 24 3000,,8,5,2,0,"41,690.00",,3,7,21,May,2015
756,10395,m,40,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,3,8,24,June,2015
757,10318,f,62,N,S,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,3,8,24,July,2014
758,10319,f,51,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,1,1,September,2014
759,10320,m,35,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,8,24,November,2014
763,10324,f,19,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,2,4,November,2014
764,10325,m,15,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,2,5,August,2014
765,10326,f,18,S,O,1,Laptop,14,Precision 5520,,16,7,8,56,"2,00,000.00",,1,3,9,September,2014
766,10327,f,16,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,1,3,9,August,2014
767,10328,f,20,S,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,4,12,July,2014
768,10329,m,18,S,S,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,4,10,September,2014
769,10330,m,14,S,S,3,Gaming,31,Alienware 14,,16,7,8,68,"1,37,890.00",,3,7,20,August,2014
770,10331,m,52,J,O,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,3,6,16,September,2014
772,10333,f,30,J,O,3,Gaming,31,Alienware 15,,16,7,8,68,"1,37,890.00",,3,6,16,October,2014
774,10335,f,28,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,5,13,October,2014
775,10336,m,47,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,2,5,13,July,2014
776,10337,f,27,J,O,1,Laptop,11,Inspiron 15 3000,,4,3,0,40,"34,089.00",,2,4,11,October,2014
777,10388,m,29,B,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,2,6,April,2014
778,10389,m,34,B,S,4,Server,41,PowerEdge R230,,,,,,"82,900.00",,1,3,8,May,2014
779,10390,f,60,B,O,4,Server,42,PowerVault RD1000,,,,,,"74,130.00",,3,7,19,June,2014
780,10391,m,51,B,S,5,Server,43,PowerVault RD1001,,,,,,"74,131.00",,3,8,23,April,2014
781,10392,f,38,J,O,1,Laptop,13,XPS 9370,,8,5,4,52,"98,990.00",,1,1,1,November,2014
782,10393,m,70,N,S,2,Desktop,22,Inspiron 27 7000,,8,7,4,0,"97,290.00",,1,2,5,December,2014
